generation,individual,accuracy,num_layers,best_accuracy,best_num_layers
16,49,29,4,40,5
17,0,40,5,40,5
17,1,35,3,40,5
17,2,31,5,40,5
17,3,31,3,40,5
17,4,33,4,40,5
17,5,31,4,40,5
17,6,32,4,40,5
17,7,32,3,40,5
17,8,30,4,40,5
17,9,37,5,40,5
17,10,31,3,40,5
17,11,10,4,40,5
17,12,35,3,40,5
17,13,25,4,40,5
17,14,35,3,40,5
17,15,27,4,40,5
17,16,32,3,40,5
17,17,34,3,40,5
17,18,35,4,40,5
17,19,28,3,40,5
17,20,28,3,40,5
17,21,35,3,40,5
17,22,25,4,40,5
17,23,27,3,40,5
17,24,35,3,40,5
17,25,9,4,40,5
17,26,35,3,40,5
17,27,16,4,40,5
17,28,19,5,40,5
17,29,30,3,40,5
17,30,34,4,40,5
17,31,30,4,40,5
17,32,26,3,40,5
17,33,34,3,40,5
17,34,31,4,40,5
17,35,32,4,40,5
17,36,34,3,40,5
17,37,35,4,40,5
17,38,29,4,40,5
17,39,30,4,40,5
17,40,35,7,40,5
17,41,10,5,40,5
17,42,30,5,40,5
17,43,38,4,40,5
17,44,35,7,40,5
17,45,25,4,40,5
17,46,31,4,40,5
17,47,20,4,40,5
17,48,24,4,40,5
17,49,32,3,40,5
18,0,40,5,41,5
18,1,34,6,41,5
18,2,38,3,41,5
18,3,36,5,41,5
18,4,10,3,41,5
18,5,37,3,41,5
18,6,38,5,41,5
18,7,9,4,41,5
18,8,36,3,41,5
18,9,10,5,41,5
18,10,30,3,41,5
18,11,9,5,41,5
18,12,18,3,41,5
18,13,10,3,41,5
18,14,9,3,41,5
18,15,29,3,41,5
18,16,21,3,41,5
18,17,38,5,41,5
18,18,38,3,41,5
18,19,32,3,41,5
18,20,9,3,41,5
18,21,28,3,41,5
18,22,35,3,41,5
18,23,23,3,41,5
18,24,9,5,41,5
18,25,34,3,41,5
18,26,35,3,41,5
18,27,31,3,41,5
18,28,24,4,41,5
18,29,16,3,41,5
18,30,13,3,41,5
18,31,13,5,41,5
18,32,35,5,41,5
18,33,29,5,41,5
18,34,9,4,41,5
18,35,33,4,41,5
18,36,18,4,41,5
18,37,9,5,41,5
18,38,34,3,41,5
18,39,33,3,41,5
18,40,38,5,41,5
18,41,32,3,41,5
18,42,28,3,41,5
18,43,33,5,41,5
18,44,31,3,41,5
18,45,35,3,41,5
18,46,10,3,41,5
18,47,29,5,41,5
18,48,29,3,41,5
18,49,37,3,41,5
19,0,41,5,38,5
19,1,38,5,38,5
19,2,37,4,38,5
19,3,36,3,38,5
19,4,14,4,38,5
19,5,9,3,38,5
19,6,18,3,38,5
19,7,14,3,38,5
19,8,36,3,38,5
19,9,10,3,38,5
19,10,34,5,38,5
19,11,35,3,38,5
19,12,24,3,38,5
19,13,18,3,38,5
19,14,33,3,38,5
19,15,20,3,38,5
19,16,31,4,38,5
19,17,32,4,38,5
19,18,15,4,38,5
19,19,20,3,38,5
19,20,33,3,38,5
19,21,36,3,38,5
19,22,29,4,38,5
19,23,23,3,38,5
19,24,28,4,38,5
19,25,29,4,38,5
19,26,22,4,38,5
19,27,10,4,38,5
19,28,23,4,38,5
19,29,35,4,38,5
19,30,27,4,38,5
19,31,30,3,38,5
19,32,12,3,38,5
19,33,36,3,38,5
19,34,34,4,38,5
19,35,34,3,38,5
19,36,30,7,38,5
19,37,16,7,38,5
19,38,20,6,38,5
19,39,31,7,38,5
19,40,9,4,38,5
19,41,9,4,38,5
19,42,10,3,38,5
19,43,20,3,38,5
19,44,9,3,38,5
19,45,28,3,38,5
19,46,28,3,38,5
19,47,9,3,38,5
19,48,15,3,38,5
19,49,23,3,38,5
20,0,38,5,40,5
20,1,29,4,40,5
20,2,19,3,40,5
20,3,29,4,40,5
20,4,28,3,40,5
20,5,33,3,40,5
20,6,31,3,40,5
20,7,33,3,40,5
20,8,32,3,40,5
20,9,31,3,40,5
20,10,32,3,40,5
20,11,28,3,40,5
20,12,28,4,40,5
20,13,34,4,40,5
20,14,36,4,40,5
20,15,30,4,40,5
20,16,35,3,40,5
20,17,31,4,40,5
20,18,21,3,40,5
20,19,33,4,40,5
20,20,34,4,40,5
20,21,29,4,40,5
20,22,29,3,40,5
20,23,31,3,40,5
20,24,9,4,40,5
20,25,9,3,40,5
20,26,25,3,40,5
20,27,33,5,40,5
20,28,36,5,40,5
20,29,26,4,40,5
20,30,21,3,40,5
20,31,29,5,40,5
20,32,32,3,40,5
20,33,9,5,40,5
20,34,25,4,40,5
20,35,9,4,40,5
20,36,9,4,40,5
20,37,34,5,40,5
20,38,23,3,40,5
20,39,32,4,40,5
20,40,35,4,40,5
20,41,9,5,40,5
20,42,29,4,40,5
20,43,31,3,40,5
20,44,25,3,40,5
20,45,34,4,40,5
20,46,31,3,40,5
20,47,27,3,40,5
20,48,36,4,40,5
20,49,33,4,40,5
21,0,40,5,41,5
21,1,40,4,41,5
21,2,33,6,41,5
21,3,30,4,41,5
21,4,32,4,41,5
21,5,32,4,41,5
21,6,29,3,41,5
21,7,36,4,41,5
21,8,29,4,41,5
21,9,36,3,41,5
21,10,27,3,41,5
21,11,32,3,41,5
21,12,27,4,41,5
21,13,30,3,41,5
21,14,37,4,41,5
21,15,9,3,41,5
21,16,31,4,41,5
21,17,28,4,41,5
21,18,31,4,41,5
21,19,27,3,41,5
21,20,32,3,41,5
21,21,32,4,41,5
21,22,10,3,41,5
21,23,35,4,41,5
21,24,32,5,41,5
21,25,9,4,41,5
21,26,29,4,41,5
21,27,30,5,41,5
21,28,15,3,41,5
21,29,34,4,41,5
21,30,30,3,41,5
21,31,9,4,41,5
21,32,40,3,41,5
21,33,35,4,41,5
21,34,10,4,41,5
21,35,32,4,41,5
21,36,37,4,41,5
21,37,9,4,41,5
21,38,31,3,41,5
21,39,32,3,41,5
21,40,31,3,41,5
21,41,40,3,41,5
21,42,27,5,41,5
21,43,10,4,41,5
21,44,35,3,41,5
21,45,30,4,41,5
21,46,29,4,41,5
21,47,30,4,41,5
21,48,28,3,41,5
21,49,37,3,41,5
22,0,41,5,40,5
22,1,33,4,40,5
22,2,9,3,40,5
22,3,35,3,40,5
22,4,9,4,40,5
22,5,30,3,40,5
22,6,9,3,40,5
22,7,34,3,40,5
22,8,9,3,40,5
22,9,32,3,40,5
22,10,27,5,40,5
22,11,31,5,40,5
22,12,35,3,40,5
22,13,32,3,40,5
22,14,10,3,40,5
22,15,10,3,40,5
22,16,35,4,40,5
22,17,28,3,40,5
22,18,19,4,40,5
22,19,33,4,40,5
22,20,25,3,40,5
22,21,30,3,40,5
22,22,22,3,40,5
22,23,9,5,40,5
22,24,9,3,40,5
22,25,27,6,40,5
22,26,31,3,40,5
22,27,31,4,40,5
22,28,9,3,40,5
22,29,27,4,40,5
22,30,32,4,40,5
22,31,10,3,40,5
22,32,17,4,40,5
22,33,34,3,40,5
22,34,9,4,40,5
22,35,12,4,40,5
22,36,32,4,40,5
22,37,26,3,40,5
22,38,12,3,40,5
22,39,9,4,40,5
22,40,24,4,40,5
22,41,28,4,40,5
22,42,32,4,40,5
22,43,34,4,40,5
22,44,27,4,40,5
22,45,10,4,40,5
22,46,35,3,40,5
22,47,35,4,40,5
22,48,33,4,40,5
22,49,30,4,40,5
23,0,40,5,41,5
23,1,10,4,41,5
23,2,35,5,41,5
23,3,34,5,41,5
23,4,16,3,41,5
23,5,33,4,41,5
23,6,17,3,41,5
23,7,9,5,41,5
23,8,23,4,41,5
23,9,27,3,41,5
23,10,18,3,41,5
23,11,9,3,41,5
23,12,9,4,41,5
23,13,28,3,41,5
23,14,9,5,41,5
23,15,32,3,41,5
23,16,28,3,41,5
23,17,34,3,41,5
23,18,9,3,41,5
23,19,32,3,41,5
23,20,32,4,41,5
23,21,33,3,41,5
23,22,30,4,41,5
23,23,9,5,41,5
23,24,24,3,41,5
23,25,9,3,41,5
23,26,33,4,41,5
23,27,20,4,41,5
23,28,27,4,41,5
23,29,10,3,41,5
23,30,11,4,41,5
23,31,34,4,41,5
23,32,36,3,41,5
23,33,34,3,41,5
23,34,31,3,41,5
23,35,29,3,41,5
23,36,35,3,41,5
23,37,27,3,41,5
23,38,33,4,41,5
23,39,34,4,41,5
23,40,22,4,41,5
23,41,33,4,41,5
23,42,9,4,41,5
23,43,10,5,41,5
23,44,32,3,41,5
23,45,28,4,41,5
23,46,32,3,41,5
23,47,38,3,41,5
23,48,25,5,41,5
23,49,34,3,41,5
24,0,40,5,39,5
24,1,41,5,39,5
24,2,37,3,39,5
24,3,9,4,39,5
24,4,15,3,39,5
24,5,15,5,39,5
24,6,24,4,39,5
24,7,35,3,39,5
24,8,35,3,39,5
24,9,25,3,39,5
24,10,34,3,39,5
24,11,35,3,39,5
24,12,37,3,39,5
24,13,10,4,39,5
24,14,30,3,39,5
24,15,10,6,39,5
24,16,33,3,39,5
24,17,31,3,39,5
24,18,33,3,39,5
24,19,32,5,39,5
24,20,29,4,39,5
24,21,30,3,39,5
24,22,9,4,39,5
24,23,10,4,39,5
24,24,26,3,39,5
24,25,29,3,39,5
24,26,10,4,39,5
24,27,31,4,39,5
24,28,26,3,39,5
24,29,9,6,39,5
24,30,34,6,39,5
24,31,30,4,39,5
24,32,28,3,39,5
24,33,32,4,39,5
24,34,9,4,39,5
24,35,22,3,39,5
24,36,34,3,39,5
24,37,26,3,39,5
24,38,26,3,39,5
24,39,29,3,39,5
24,40,24,3,39,5
24,41,33,3,39,5
24,42,34,3,39,5
24,43,30,3,39,5
24,44,21,3,39,5
24,45,19,3,39,5
24,46,28,3,39,5
24,47,31,3,39,5
24,48,30,3,39,5
24,49,10,3,39,5
25,0,39,5,39,5
25,1,9,4,39,5
25,2,9,3,39,5
25,3,28,3,39,5
25,4,9,4,39,5
25,5,32,3,39,5
25,6,24,3,39,5
25,7,18,3,39,5
25,8,35,3,39,5
25,9,33,3,39,5
25,10,33,3,39,5
25,11,29,3,39,5
25,12,29,4,39,5
25,13,33,4,39,5
25,14,33,3,39,5
25,15,36,4,39,5
25,16,15,3,39,5
25,17,29,4,39,5
25,18,24,3,39,5
25,19,33,3,39,5
25,20,34,3,39,5
25,21,29,3,39,5
25,22,32,3,39,5
25,23,27,4,39,5
25,24,33,5,39,5
25,25,28,3,39,5
25,26,34,3,39,5
25,27,30,4,39,5
25,28,30,3,39,5
25,29,9,3,39,5
25,30,10,3,39,5
25,31,9,5,39,5
25,32,33,4,39,5
25,33,10,4,39,5
25,34,37,3,39,5
25,35,9,3,39,5
25,36,13,6,39,5
25,37,30,6,39,5
25,38,32,3,39,5
25,39,35,3,39,5
25,40,9,4,39,5
25,41,35,3,39,5
25,42,32,3,39,5
25,43,31,3,39,5
25,44,35,3,39,5
25,45,9,3,39,5
25,46,15,3,39,5
25,47,33,3,39,5
25,48,18,3,39,5
25,49,10,3,39,5
26,0,39,5,40,5
26,1,27,3,40,5
26,2,22,3,40,5
26,3,17,3,40,5
26,4,33,3,40,5
26,5,30,3,40,5
26,6,26,3,40,5
26,7,33,4,40,5
26,8,30,3,40,5
26,9,28,3,40,5
26,10,35,3,40,5
26,11,26,3,40,5
26,12,9,3,40,5
26,13,9,3,40,5
26,14,23,5,40,5
26,15,30,3,40,5
26,16,26,4,40,5
26,17,24,5,40,5
26,18,29,3,40,5
26,19,33,3,40,5
26,20,27,5,40,5
26,21,32,5,40,5
26,22,34,5,40,5
26,23,21,4,40,5
26,24,28,5,40,5
26,25,35,3,40,5
26,26,9,3,40,5
26,27,25,3,40,5
26,28,33,3,40,5
26,29,28,3,40,5
26,30,17,5,40,5
26,31,29,4,40,5
26,32,10,3,40,5
26,33,29,5,40,5
26,34,35,4,40,5
26,35,30,5,40,5
26,36,9,3,40,5
26,37,35,3,40,5
26,38,31,3,40,5
26,39,31,3,40,5
26,40,36,3,40,5
26,41,24,3,40,5
26,42,30,4,40,5
26,43,34,3,40,5
26,44,32,3,40,5
26,45,28,3,40,5
26,46,31,3,40,5
26,47,27,3,40,5
26,48,30,3,40,5
26,49,25,4,40,5
27,0,36,5,39,5
27,1,40,3,39,5
27,2,34,3,39,5
27,3,34,3,39,5
27,4,32,5,39,5
27,5,9,3,39,5
27,6,29,3,39,5
27,7,34,3,39,5
27,8,33,4,39,5
27,9,34,3,39,5
27,10,28,4,39,5
27,11,30,4,39,5
27,12,35,3,39,5
27,13,38,3,39,5
27,14,33,3,39,5
27,15,30,4,39,5
27,16,34,3,39,5
27,17,30,3,39,5
27,18,30,3,39,5
27,19,32,3,39,5
27,20,30,3,39,5
27,21,9,3,39,5
27,22,28,4,39,5
27,23,29,3,39,5
27,24,34,3,39,5
27,25,9,3,39,5
27,26,24,3,39,5
27,27,27,3,39,5
27,28,34,4,39,5
27,29,27,3,39,5
27,30,25,3,39,5
27,31,33,4,39,5
27,32,33,3,39,5
27,33,24,3,39,5
27,34,27,5,39,5
27,35,32,5,39,5
27,36,36,3,39,5
27,37,33,5,39,5
27,38,20,5,39,5
27,39,36,3,39,5
27,40,34,4,39,5
27,41,33,4,39,5
27,42,31,3,39,5
27,43,37,3,39,5
27,44,31,3,39,5
27,45,28,4,39,5
27,46,37,5,39,5
27,47,36,3,39,5
27,48,32,5,39,5
27,49,31,4,39,5
28,0,39,5,39,5
28,1,34,3,39,5
28,2,29,3,39,5
28,3,27,3,39,5
28,4,24,5,39,5
28,5,33,6,39,5
28,6,28,3,39,5
28,7,26,3,39,5
28,8,29,3,39,5
28,9,31,3,39,5
28,10,27,3,39,5
28,11,28,3,39,5
28,12,28,3,39,5
28,13,35,3,39,5
28,14,28,3,39,5
28,15,33,3,39,5
28,16,26,4,39,5
28,17,31,4,39,5
28,18,36,3,39,5
28,19,30,3,39,5
28,20,37,3,39,5
28,21,30,5,39,5
28,22,26,5,39,5
28,23,32,4,39,5
28,24,29,3,39,5
28,25,38,4,39,5
28,26,26,3,39,5
28,27,32,4,39,5
28,28,27,3,39,5
28,29,33,4,39,5
28,30,22,3,39,5
28,31,28,3,39,5
28,32,31,5,39,5
28,33,27,4,39,5
28,34,23,3,39,5
28,35,36,3,39,5
28,36,37,3,39,5
28,37,31,4,39,5
28,38,34,3,39,5
28,39,35,5,39,5
28,40,29,3,39,5
28,41,31,3,39,5
28,42,36,4,39,5
28,43,34,4,39,5
28,44,26,5,39,5
28,45,30,4,39,5
28,46,30,5,39,5
28,47,10,5,39,5
28,48,34,3,39,5
28,49,31,4,39,5
29,0,39,5,38,3
29,1,39,6,38,3
29,2,38,3,38,3
29,3,24,3,38,3
29,4,37,3,38,3
29,5,34,3,38,3
29,6,32,3,38,3
29,7,28,3,38,3
29,8,27,6,38,3
29,9,33,3,38,3
29,10,36,3,38,3
29,11,35,4,38,3
29,12,29,4,38,3
29,13,24,3,38,3
29,14,35,4,38,3
29,15,35,3,38,3
29,16,32,3,38,3
29,17,24,3,38,3
29,18,34,3,38,3
29,19,32,3,38,3
29,20,36,4,38,3
29,21,28,6,38,3
29,22,27,4,38,3
29,23,29,3,38,3
29,24,35,3,38,3
29,25,36,3,38,3
29,26,27,3,38,3
29,27,31,5,38,3
29,28,29,3,38,3
29,29,30,4,38,3
29,30,35,3,38,3
29,31,36,3,38,3
29,32,34,3,38,3
29,33,35,3,38,3
29,34,36,3,38,3
29,35,30,5,38,3
29,36,33,4,38,3
29,37,35,3,38,3
29,38,29,3,38,3
29,39,34,3,38,3
29,40,30,3,38,3
29,41,23,3,38,3
29,42,33,4,38,3
29,43,27,3,38,3
29,44,36,4,38,3
29,45,34,5,38,3
29,46,33,3,38,3
29,47,25,4,38,3
29,48,35,5,38,3
29,49,29,4,38,3
30,0,37,3,40,5
30,1,28,5,40,5
30,2,24,3,40,5
30,3,34,3,40,5
30,4,37,3,40,5
30,5,32,3,40,5
30,6,29,3,40,5
30,7,34,3,40,5
30,8,33,6,40,5
30,9,38,3,40,5
30,10,36,3,40,5
30,11,31,4,40,5
30,12,37,4,40,5
30,13,36,3,40,5
30,14,32,3,40,5
30,15,23,3,40,5
30,16,28,3,40,5
30,17,27,3,40,5
30,18,32,4,40,5
30,19,34,3,40,5
30,20,33,3,40,5
30,21,22,3,40,5
30,22,30,3,40,5
30,23,32,6,40,5
30,24,32,3,40,5
30,25,33,3,40,5
30,26,33,4,40,5
30,27,33,4,40,5
30,28,30,5,40,5
30,29,19,3,40,5
30,30,31,4,40,5
30,31,31,3,40,5
30,32,33,3,40,5
30,33,37,3,40,5
30,34,9,5,40,5
30,35,21,3,40,5
30,36,34,4,40,5
30,37,36,4,40,5
30,38,28,3,40,5
30,39,36,4,40,5
30,40,37,5,40,5
30,41,37,3,40,5
30,42,35,4,40,5
30,43,35,5,40,5
30,44,32,4,40,5
30,45,25,4,40,5
30,46,33,3,40,5
30,47,27,4,40,5
30,48,36,4,40,5
30,49,34,4,40,5
31,0,34,5,41,5
31,1,26,3,41,5
31,2,13,3,41,5
31,3,28,3,41,5
31,4,33,3,41,5
31,5,29,3,41,5
31,6,33,3,41,5
31,7,30,3,41,5
31,8,25,3,41,5
31,9,29,4,41,5
31,10,22,3,41,5
31,11,19,3,41,5
31,12,32,3,41,5
31,13,34,3,41,5
31,14,27,3,41,5
31,15,34,3,41,5
31,16,35,3,41,5
31,17,33,3,41,5
31,18,26,4,41,5
31,19,26,4,41,5
31,20,26,3,41,5
31,21,29,3,41,5
31,22,26,3,41,5
31,23,12,4,41,5
31,24,35,5,41,5
31,25,28,4,41,5
31,26,26,5,41,5
31,27,28,3,41,5
31,28,25,5,41,5
31,29,35,5,41,5
31,30,26,5,41,5
31,31,31,3,41,5
31,32,40,5,41,5
31,33,25,5,41,5
31,34,34,4,41,5
31,35,28,5,41,5
31,36,30,3,41,5
31,37,35,5,41,5
31,38,27,4,41,5
31,39,30,4,41,5
31,40,26,5,41,5
31,41,33,5,41,5
31,42,10,3,41,5
31,43,15,5,41,5
31,44,27,3,41,5
31,45,33,4,41,5
31,46,24,4,41,5
31,47,36,3,41,5
31,48,11,4,41,5
31,49,34,4,41,5
32,0,41,5,39,5
32,1,33,3,39,5
32,2,10,3,39,5
32,3,35,3,39,5
32,4,32,3,39,5
32,5,36,3,39,5
32,6,25,3,39,5
32,7,25,3,39,5
32,8,32,3,39,5
32,9,35,4,39,5
32,10,34,4,39,5
32,11,30,3,39,5
32,12,37,3,39,5
32,13,9,3,39,5
32,14,37,3,39,5
32,15,37,4,39,5
32,16,23,3,39,5
32,17,9,3,39,5
32,18,32,3,39,5
32,19,9,3,39,5
32,20,9,3,39,5
32,21,32,3,39,5
32,22,32,4,39,5
32,23,36,3,39,5
32,24,31,3,39,5
32,25,26,3,39,5
32,26,35,3,39,5
32,27,21,3,39,5
32,28,31,3,39,5
32,29,25,3,39,5
32,30,22,4,39,5
32,31,35,5,39,5
32,32,14,4,39,5
32,33,33,5,39,5
32,34,27,3,39,5
32,35,30,5,39,5
32,36,28,3,39,5
32,37,9,5,39,5
32,38,32,5,39,5
32,39,26,3,39,5
32,40,24,5,39,5
32,41,29,5,39,5
32,42,30,5,39,5
32,43,28,5,39,5
32,44,32,5,39,5
32,45,28,3,39,5
32,46,30,4,39,5
32,47,29,4,39,5
32,48,31,3,39,5
32,49,31,3,39,5
33,0,39,5,43,5
33,1,10,3,43,5
33,2,34,3,43,5
33,3,9,4,43,5
33,4,31,3,43,5
33,5,38,3,43,5
33,6,30,3,43,5
33,7,37,4,43,5
33,8,36,3,43,5
33,9,34,3,43,5
33,10,9,3,43,5
33,11,9,3,43,5
33,12,10,3,43,5
33,13,28,3,43,5
33,14,20,3,43,5
33,15,33,3,43,5
33,16,36,3,43,5
33,17,36,3,43,5
33,18,37,3,43,5
33,19,33,3,43,5
33,20,32,3,43,5
33,21,35,4,43,5
33,22,24,4,43,5
33,23,28,4,43,5
33,24,29,3,43,5
