generation,individual,accuracy,num_layers,best_accuracy,best_num_layers
33,25,25,4,43,5
33,26,9,3,43,5
33,27,27,4,43,5
33,28,33,5,43,5
33,29,27,3,43,5
33,30,10,3,43,5
33,31,32,4,43,5
33,32,9,3,43,5
33,33,22,4,43,5
33,34,29,3,43,5
33,35,36,4,43,5
33,36,21,4,43,5
33,37,36,3,43,5
33,38,9,3,43,5
33,39,25,3,43,5
33,40,29,3,43,5
33,41,10,3,43,5
33,42,9,3,43,5
33,43,35,3,43,5
33,44,37,3,43,5
33,45,35,3,43,5
33,46,9,3,43,5
33,47,9,4,43,5
33,48,34,3,43,5
33,49,36,3,43,5
34,0,41,5,40,5
34,1,43,5,40,5
34,2,10,3,40,5
34,3,33,3,40,5
34,4,24,3,40,5
34,5,35,3,40,5
34,6,34,3,40,5
34,7,27,4,40,5
34,8,31,3,40,5
34,9,19,3,40,5
34,10,24,3,40,5
34,11,9,3,40,5
34,12,25,3,40,5
34,13,33,3,40,5
34,14,28,3,40,5
34,15,31,3,40,5
34,16,33,3,40,5
34,17,36,3,40,5
34,18,31,3,40,5
34,19,34,4,40,5
34,20,29,4,40,5
34,21,30,3,40,5
34,22,32,3,40,5
34,23,22,4,40,5
34,24,9,4,40,5
34,25,31,3,40,5
34,26,32,3,40,5
34,27,27,3,40,5
34,28,29,3,40,5
34,29,30,3,40,5
34,30,31,4,40,5
34,31,25,3,40,5
34,32,26,3,40,5
34,33,37,5,40,5
34,34,27,4,40,5
34,35,34,3,40,5
34,36,32,3,40,5
34,37,29,5,40,5
34,38,36,3,40,5
34,39,23,3,40,5
34,40,31,4,40,5
34,41,33,4,40,5
34,42,30,5,40,5
34,43,33,3,40,5
34,44,30,4,40,5
34,45,35,4,40,5
34,46,33,3,40,5
34,47,31,3,40,5
34,48,34,4,40,5
34,49,35,4,40,5
35,0,40,5,40,5
35,1,25,3,40,5
35,2,9,3,40,5
35,3,34,4,40,5
35,4,38,3,40,5
35,5,9,4,40,5
35,6,27,3,40,5
35,7,30,4,40,5
35,8,37,3,40,5
35,9,30,3,40,5
35,10,9,3,40,5
35,11,27,3,40,5
35,12,28,3,40,5
35,13,31,3,40,5
35,14,29,3,40,5
35,15,30,4,40,5
35,16,34,3,40,5
35,17,37,3,40,5
35,18,26,4,40,5
35,19,28,3,40,5
35,20,31,3,40,5
35,21,25,3,40,5
35,22,38,3,40,5
35,23,30,4,40,5
35,24,32,4,40,5
35,25,30,4,40,5
35,26,30,4,40,5
35,27,28,4,40,5
35,28,34,4,40,5
35,29,32,4,40,5
35,30,27,3,40,5
35,31,26,4,40,5
35,32,35,3,40,5
35,33,28,3,40,5
35,34,36,4,40,5
35,35,29,3,40,5
35,36,30,3,40,5
35,37,32,3,40,5
35,38,37,4,40,5
35,39,30,3,40,5
35,40,32,7,40,5
35,41,17,4,40,5
35,42,9,3,40,5
35,43,17,7,40,5
35,44,35,3,40,5
35,45,32,3,40,5
35,46,28,3,40,5
35,47,30,3,40,5
35,48,33,4,40,5
35,49,34,4,40,5
36,0,38,5,39,5
36,1,40,5,39,5
36,2,33,5,39,5
36,3,32,3,39,5
36,4,33,3,39,5
36,5,33,3,39,5
36,6,34,3,39,5
36,7,33,3,39,5
36,8,31,4,39,5
36,9,33,4,39,5
36,10,35,3,39,5
36,11,33,3,39,5
36,12,33,3,39,5
36,13,36,3,39,5
36,14,32,4,39,5
36,15,30,3,39,5
36,16,34,3,39,5
36,17,31,3,39,5
36,18,10,3,39,5
36,19,28,3,39,5
36,20,30,3,39,5
36,21,29,3,39,5
36,22,29,3,39,5
36,23,32,4,39,5
36,24,9,3,39,5
36,25,26,3,39,5
36,26,29,3,39,5
36,27,29,3,39,5
36,28,32,3,39,5
36,29,10,5,39,5
36,30,31,4,39,5
36,31,40,3,39,5
36,32,35,3,39,5
36,33,36,3,39,5
36,34,23,3,39,5
36,35,16,3,39,5
36,36,27,3,39,5
36,37,10,3,39,5
36,38,29,4,39,5
36,39,34,3,39,5
36,40,32,3,39,5
36,41,32,4,39,5
36,42,33,4,39,5
36,43,24,3,39,5
36,44,31,3,39,5
36,45,32,5,39,5
36,46,30,3,39,5
36,47,31,4,39,5
36,48,32,3,39,5
36,49,10,4,39,5
37,0,39,5,41,5
37,1,17,5,41,5
37,2,33,5,41,5
37,3,38,3,41,5
37,4,27,3,41,5
37,5,9,3,41,5
37,6,19,3,41,5
37,7,36,3,41,5
37,8,34,3,41,5
37,9,25,3,41,5
37,10,36,3,41,5
37,11,31,3,41,5
37,12,34,3,41,5
37,13,28,3,41,5
37,14,31,3,41,5
37,15,33,3,41,5
37,16,37,3,41,5
37,17,19,4,41,5
37,18,34,3,41,5
37,19,35,5,41,5
37,20,30,4,41,5
37,21,26,3,41,5
37,22,29,3,41,5
37,23,28,3,41,5
37,24,29,3,41,5
37,25,30,3,41,5
37,26,34,3,41,5
37,27,32,3,41,5
37,28,36,3,41,5
37,29,28,3,41,5
37,30,10,3,41,5
37,31,9,4,41,5
37,32,33,3,41,5
37,33,39,4,41,5
37,34,9,4,41,5
37,35,19,3,41,5
37,36,36,3,41,5
37,37,37,3,41,5
37,38,35,4,41,5
37,39,31,3,41,5
37,40,34,3,41,5
37,41,37,3,41,5
37,42,33,4,41,5
37,43,28,3,41,5
37,44,31,4,41,5
37,45,33,5,41,5
37,46,34,4,41,5
37,47,32,5,41,5
37,48,29,3,41,5
37,49,34,3,41,5
38,0,39,5,43,5
38,1,31,6,43,5
38,2,36,5,43,5
38,3,31,3,43,5
38,4,30,3,43,5
38,5,33,5,43,5
38,6,10,3,43,5
38,7,10,3,43,5
38,8,35,3,43,5
38,9,27,3,43,5
38,10,34,3,43,5
38,11,31,3,43,5
38,12,35,3,43,5
38,13,33,3,43,5
38,14,27,3,43,5
38,15,32,3,43,5
38,16,29,3,43,5
38,17,36,3,43,5
38,18,35,3,43,5
38,19,36,3,43,5
38,20,33,3,43,5
38,21,30,3,43,5
38,22,36,3,43,5
38,23,35,3,43,5
38,24,34,3,43,5
38,25,36,3,43,5
38,26,34,4,43,5
38,27,28,3,43,5
38,28,38,3,43,5
38,29,34,3,43,5
38,30,31,3,43,5
38,31,40,3,43,5
38,32,41,3,43,5
38,33,33,3,43,5
38,34,33,3,43,5
38,35,32,4,43,5
38,36,33,3,43,5
38,37,30,4,43,5
38,38,31,4,43,5
38,39,33,3,43,5
38,40,29,3,43,5
38,41,31,3,43,5
38,42,32,3,43,5
38,43,29,3,43,5
38,44,28,5,43,5
38,45,29,3,43,5
38,46,35,4,43,5
38,47,32,4,43,5
38,48,30,3,43,5
38,49,28,4,43,5
39,0,38,5,40,4
39,1,40,5,40,4
39,2,9,5,40,4
39,3,43,5,40,4
39,4,34,5,40,4
39,5,33,4,40,4
39,6,23,4,40,4
39,7,35,3,40,4
39,8,34,3,40,4
39,9,33,3,40,4
39,10,24,3,40,4
39,11,36,3,40,4
39,12,30,3,40,4
39,13,37,4,40,4
39,14,27,3,40,4
39,15,34,3,40,4
39,16,29,3,40,4
39,17,27,3,40,4
39,18,16,3,40,4
39,19,30,3,40,4
39,20,36,3,40,4
39,21,28,3,40,4
39,22,36,3,40,4
39,23,24,3,40,4
39,24,27,3,40,4
39,25,26,3,40,4
39,26,29,3,40,4
39,27,34,3,40,4
39,28,31,3,40,4
39,29,28,4,40,4
39,30,30,3,40,4
39,31,38,3,40,4
39,32,32,4,40,4
39,33,38,4,40,4
39,34,32,3,40,4
39,35,37,4,40,4
39,36,24,3,40,4
39,37,34,3,40,4
39,38,32,4,40,4
39,39,26,4,40,4
39,40,35,3,40,4
39,41,29,3,40,4
39,42,34,3,40,4
39,43,32,4,40,4
39,44,33,5,40,4
39,45,33,5,40,4
39,46,31,5,40,4
39,47,31,5,40,4
39,48,10,4,40,4
39,49,9,5,40,4
40,0,35,4,40,4
40,1,31,4,40,4
40,2,34,3,40,4
40,3,29,3,40,4
40,4,21,3,40,4
40,5,28,4,40,4
40,6,40,3,40,4
40,7,35,3,40,4
40,8,33,3,40,4
40,9,33,3,40,4
40,10,36,3,40,4
40,11,37,5,40,4
40,12,37,5,40,4
40,13,30,4,40,4
40,14,28,3,40,4
40,15,34,4,40,4
40,16,32,3,40,4
40,17,34,4,40,4
40,18,20,4,40,4
40,19,31,4,40,4
40,20,36,3,40,4
40,21,36,3,40,4
40,22,37,3,40,4
40,23,33,5,40,4
40,24,28,3,40,4
40,25,28,3,40,4
40,26,25,3,40,4
40,27,22,4,40,4
40,28,28,4,40,4
40,29,24,5,40,4
40,30,30,3,40,4
40,31,32,5,40,4
40,32,18,4,40,4
40,33,27,5,40,4
40,34,33,5,40,4
40,35,31,4,40,4
40,36,38,3,40,4
40,37,29,4,40,4
40,38,35,4,40,4
40,39,36,4,40,4
40,40,19,4,40,4
40,41,36,3,40,4
40,42,33,3,40,4
40,43,25,4,40,4
40,44,34,4,40,4
40,45,31,3,40,4
40,46,34,3,40,4
40,47,22,3,40,4
40,48,20,3,40,4
40,49,36,3,40,4
41,0,40,4,39,3
41,1,22,3,39,3
41,2,36,4,39,3
41,3,19,3,39,3
41,4,10,3,39,3
41,5,29,3,39,3
41,6,21,3,39,3
41,7,39,3,39,3
41,8,36,3,39,3
41,9,35,3,39,3
41,10,32,3,39,3
41,11,35,3,39,3
41,12,30,4,39,3
41,13,38,3,39,3
41,14,25,3,39,3
41,15,31,3,39,3
41,16,9,4,39,3
41,17,32,3,39,3
41,18,36,3,39,3
41,19,32,3,39,3
41,20,21,4,39,3
41,21,28,3,39,3
41,22,20,6,39,3
41,23,32,5,39,3
41,24,26,3,39,3
41,25,34,3,39,3
41,26,26,5,39,3
41,27,31,4,39,3
41,28,26,5,39,3
41,29,29,3,39,3
41,30,31,3,39,3
41,31,24,5,39,3
41,32,18,3,39,3
41,33,38,4,39,3
41,34,34,4,39,3
41,35,39,4,39,3
41,36,39,6,39,3
41,37,9,3,39,3
41,38,9,3,39,3
41,39,38,3,39,3
41,40,21,3,39,3
41,41,37,3,39,3
41,42,30,3,39,3
41,43,17,6,39,3
41,44,13,3,39,3
41,45,38,4,39,3
41,46,34,3,39,3
41,47,36,5,39,3
41,48,34,5,39,3
41,49,19,5,39,3
42,0,35,3,39,3
42,1,36,3,39,3
42,2,35,3,39,3
42,3,34,4,39,3
42,4,32,3,39,3
42,5,34,4,39,3
42,6,36,3,39,3
42,7,32,4,39,3
42,8,32,3,39,3
42,9,33,3,39,3
42,10,27,3,39,3
42,11,28,3,39,3
42,12,19,3,39,3
42,13,29,4,39,3
42,14,31,3,39,3
42,15,33,4,39,3
42,16,36,3,39,3
42,17,31,3,39,3
42,18,36,4,39,3
42,19,33,3,39,3
42,20,37,3,39,3
42,21,37,5,39,3
42,22,24,3,39,3
42,23,22,3,39,3
42,24,31,3,39,3
42,25,33,3,39,3
42,26,35,3,39,3
42,27,33,3,39,3
42,28,27,3,39,3
42,29,9,4,39,3
42,30,35,3,39,3
42,31,36,4,39,3
42,32,33,5,39,3
42,33,34,4,39,3
42,34,31,4,39,3
42,35,32,3,39,3
42,36,24,3,39,3
42,37,23,4,39,3
42,38,34,4,39,3
42,39,39,4,39,3
42,40,38,4,39,3
42,41,37,4,39,3
42,42,32,5,39,3
42,43,30,4,39,3
42,44,32,4,39,3
42,45,24,4,39,3
42,46,31,5,39,3
42,47,24,5,39,3
42,48,36,3,39,3
42,49,32,6,39,3
43,0,34,3,38,3
43,1,38,3,38,3
43,2,38,3,38,3
43,3,34,3,38,3
43,4,31,4,38,3
43,5,36,3,38,3
43,6,36,3,38,3
43,7,31,3,38,3
43,8,31,3,38,3
43,9,32,3,38,3
43,10,35,3,38,3
43,11,31,3,38,3
43,12,33,3,38,3
43,13,36,3,38,3
43,14,28,4,38,3
43,15,30,3,38,3
43,16,31,3,38,3
43,17,36,3,38,3
43,18,32,3,38,3
43,19,29,3,38,3
43,20,34,3,38,3
43,21,34,3,38,3
43,22,32,3,38,3
43,23,34,3,38,3
43,24,33,3,38,3
43,25,28,3,38,3
43,26,30,3,38,3
43,27,37,3,38,3
43,28,30,5,38,3
43,29,30,5,38,3
43,30,26,4,38,3
43,31,33,3,38,3
43,32,26,5,38,3
43,33,36,4,38,3
43,34,27,4,38,3
43,35,38,4,38,3
43,36,33,5,38,3
43,37,30,4,38,3
43,38,23,3,38,3
43,39,24,4,38,3
43,40,39,3,38,3
43,41,37,4,38,3
43,42,28,4,38,3
43,43,35,3,38,3
43,44,32,4,38,3
43,45,36,5,38,3
43,46,30,4,38,3
43,47,37,3,38,3
43,48,22,4,38,3
43,49,31,4,38,3
44,0,37,3,37,3
44,1,32,3,37,3
44,2,24,3,37,3
44,3,31,3,37,3
44,4,29,3,37,3
44,5,35,3,37,3
44,6,32,3,37,3
44,7,27,3,37,3
44,8,36,3,37,3
44,9,31,4,37,3
44,10,26,3,37,3
44,11,37,3,37,3
44,12,31,3,37,3
44,13,32,3,37,3
44,14,38,3,37,3
44,15,27,4,37,3
44,16,34,3,37,3
44,17,34,4,37,3
44,18,24,3,37,3
44,19,23,4,37,3
44,20,34,3,37,3
44,21,32,4,37,3
44,22,38,3,37,3
44,23,34,5,37,3
44,24,27,3,37,3
44,25,37,4,37,3
44,26,36,4,37,3
44,27,38,4,37,3
44,28,26,4,37,3
44,29,33,5,37,3
44,30,28,3,37,3
44,31,38,3,37,3
44,32,26,4,37,3
44,33,11,3,37,3
44,34,35,4,37,3
44,35,29,3,37,3
44,36,25,4,37,3
44,37,36,4,37,3
44,38,34,5,37,3
44,39,36,5,37,3
44,40,30,3,37,3
44,41,37,4,37,3
44,42,37,5,37,3
44,43,24,4,37,3
44,44,27,4,37,3
44,45,33,3,37,3
44,46,35,5,37,3
44,47,28,3,37,3
44,48,27,4,37,3
44,49,31,5,37,3
45,0,33,3,39,3
45,1,24,3,39,3
45,2,9,3,39,3
45,3,37,3,39,3
45,4,35,3,39,3
45,5,30,3,39,3
45,6,34,3,39,3
45,7,34,3,39,3
45,8,29,3,39,3
45,9,24,3,39,3
45,10,37,3,39,3
45,11,31,4,39,3
45,12,9,3,39,3
45,13,25,3,39,3
45,14,30,3,39,3
45,15,34,3,39,3
45,16,32,3,39,3
45,17,35,3,39,3
45,18,10,3,39,3
45,19,33,3,39,3
45,20,32,3,39,3
45,21,32,3,39,3
45,22,30,3,39,3
45,23,36,3,39,3
45,24,31,4,39,3
45,25,35,4,39,3
45,26,29,4,39,3
45,27,34,3,39,3
45,28,35,3,39,3
45,29,33,4,39,3
45,30,36,3,39,3
45,31,37,3,39,3
45,32,10,4,39,3
45,33,34,4,39,3
45,34,34,3,39,3
45,35,29,3,39,3
45,36,37,4,39,3
45,37,35,4,39,3
45,38,32,3,39,3
45,39,37,5,39,3
45,40,9,4,39,3
45,41,36,4,39,3
45,42,32,5,39,3
45,43,20,5,39,3
45,44,34,4,39,3
45,45,36,3,39,3
45,46,24,4,39,3
45,47,28,4,39,3
45,48,9,3,39,3
45,49,37,3,39,3
46,0,28,3,39,3
46,1,29,3,39,3
46,2,9,3,39,3
46,3,34,3,39,3
46,4,34,3,39,3
46,5,35,3,39,3
46,6,9,3,39,3
46,7,36,3,39,3
46,8,30,3,39,3
46,9,27,4,39,3
46,10,17,3,39,3
46,11,32,3,39,3
46,12,24,4,39,3
46,13,9,4,39,3
46,14,28,3,39,3
46,15,36,3,39,3
46,16,39,3,39,3
46,17,25,3,39,3
46,18,30,3,39,3
46,19,34,3,39,3
46,20,35,3,39,3
46,21,39,3,39,3
46,22,29,4,39,3
46,23,10,4,39,3
46,24,29,3,39,3
46,25,31,3,39,3
46,26,35,4,39,3
46,27,16,4,39,3
46,28,33,4,39,3
46,29,37,3,39,3
46,30,37,3,39,3
46,31,31,3,39,3
46,32,35,3,39,3
46,33,33,3,39,3
46,34,33,3,39,3
46,35,36,4,39,3
46,36,24,3,39,3
46,37,35,3,39,3
46,38,29,3,39,3
46,39,32,4,39,3
46,40,33,3,39,3
46,41,35,5,39,3
46,42,36,3,39,3
46,43,34,3,39,3
46,44,29,5,39,3
46,45,35,3,39,3
46,46,37,3,39,3
46,47,35,3,39,3
46,48,9,3,39,3
46,49,39,4,39,3
47,0,35,3,39,3
47,1,35,3,39,3
47,2,33,3,39,3
47,3,24,3,39,3
47,4,31,3,39,3
47,5,33,3,39,3
47,6,37,4,39,3
47,7,35,3,39,3
47,8,33,3,39,3
47,9,32,3,39,3
47,10,9,3,39,3
47,11,32,3,39,3
47,12,16,3,39,3
47,13,9,3,39,3
47,14,33,3,39,3
47,15,23,3,39,3
47,16,20,3,39,3
47,17,36,3,39,3
47,18,38,3,39,3
47,19,35,3,39,3
47,20,38,3,39,3
47,21,36,3,39,3
47,22,36,4,39,3
47,23,9,3,39,3
47,24,27,3,39,3
47,25,34,4,39,3
47,26,34,4,39,3
47,27,9,3,39,3
47,28,32,3,39,3
47,29,37,3,39,3
47,30,35,3,39,3
47,31,9,4,39,3
47,32,10,3,39,3
47,33,26,4,39,3
47,34,15,3,39,3
47,35,30,3,39,3
47,36,38,4,39,3
47,37,36,4,39,3
47,38,37,3,39,3
47,39,24,3,39,3
47,40,9,3,39,3
47,41,9,3,39,3
47,42,21,3,39,3
47,43,29,3,39,3
47,44,35,3,39,3
47,45,27,3,39,3
47,46,32,3,39,3
47,47,38,3,39,3
47,48,39,3,39,3
47,49,27,3,39,3
48,0,38,3,38,3
48,1,35,3,38,3
48,2,9,4,38,3
48,3,30,4,38,3
48,4,36,3,38,3
48,5,33,3,38,3
48,6,31,3,38,3
48,7,37,3,38,3
48,8,12,3,38,3
48,9,24,4,38,3
48,10,25,3,38,3
48,11,9,3,38,3
48,12,16,3,38,3
48,13,35,3,38,3
48,14,36,4,38,3
48,15,24,3,38,3
48,16,9,3,38,3
48,17,30,3,38,3
48,18,34,4,38,3
48,19,26,3,38,3
48,20,35,4,38,3
48,21,22,3,38,3
48,22,10,5,38,3
48,23,25,4,38,3
48,24,37,5,38,3
48,25,9,4,38,3
48,26,36,4,38,3
48,27,25,4,38,3
48,28,10,4,38,3
48,29,30,4,38,3
48,30,32,4,38,3
48,31,39,4,38,3
48,32,9,5,38,3
48,33,34,5,38,3
48,34,29,5,38,3
48,35,31,5,38,3
48,36,35,4,38,3
48,37,9,4,38,3
48,38,36,3,38,3
48,39,23,3,38,3
48,40,25,3,38,3
48,41,9,3,38,3
48,42,29,3,38,3
48,43,33,3,38,3
48,44,26,3,38,3
48,45,36,3,38,3
48,46,33,3,38,3
48,47,10,3,38,3
48,48,9,3,38,3
48,49,33,3,38,3
49,0,30,3,38,3
49,1,9,3,38,3
49,2,37,3,38,3
49,3,37,3,38,3
49,4,33,3,38,3
49,5,27,4,38,3
49,6,9,3,38,3
49,7,35,3,38,3
49,8,9,3,38,3
49,9,38,3,38,3
49,10,32,3,38,3
49,11,10,3,38,3
49,12,35,4,38,3
49,13,9,4,38,3
49,14,32,3,38,3
49,15,31,3,38,3
49,16,9,4,38,3
49,17,34,4,38,3
49,18,10,3,38,3
49,19,28,3,38,3
49,20,36,4,38,3
49,21,34,3,38,3
49,22,36,4,38,3
49,23,37,4,38,3
49,24,35,4,38,3
49,25,27,4,38,3
49,26,28,4,38,3
49,27,32,3,38,3
49,28,38,3,38,3
49,29,26,3,38,3
49,30,23,3,38,3
49,31,25,3,38,3
49,32,9,4,38,3
49,33,34,5,38,3
49,34,33,4,38,3
49,35,9,4,38,3
49,36,36,3,38,3
49,37,35,3,38,3
49,38,27,4,38,3
49,39,34,3,38,3
49,40,9,3,38,3
49,41,37,3,38,3
49,42,28,3,38,3
49,43,10,3,38,3
49,44,29,3,38,3
49,45,34,3,38,3
49,46,36,3,38,3
49,47,29,3,38,3
49,48,37,3,38,3
49,49,33,3,38,3
